,fiberID,subject,fiber_number,plate_number,plate_position,digestion_batch,MS_batch,date_isolation
1,P3_fibNumberE6,P3,E6,11,G6,6,3,17/11/2021
2,P3_fibNumberE5,P3,E5,11,E4,6,3,17/11/2021
3,P3_fibNumberE4,P3,E4,11,F12,6,3,17/11/2021
4,P3_fibNumberE3,P3,E3,11,H4,6,3,17/11/2021
5,P3_fibNumberE1,P3,E1,11,H2,6,3,17/11/2021
6,P3_fibNumber99,P3,99,2,B9,1,1,12/11/2021
7,P3_fibNumber98,P3,98,10,D1,5,3,12/11/2021
8,P3_fibNumber97,P3,97,11,B4,6,3,12/11/2021
9,P3_fibNumber96,P3,96,9,H9,5,3,12/11/2021
10,P3_fibNumber95,P3,95,4,H11,2,1,12/11/2021
11,P3_fibNumber94,P3,94,11,A10,6,3,12/11/2021
12,P3_fibNumber93,P3,93,6,D11,3,2,12/11/2021
13,P3_fibNumber92,P3,92,7,A9,4,2,12/11/2021
14,P3_fibNumber91,P3,91,3,D1,2,1,12/11/2021
15,P3_fibNumber90,P3,90,4,E11,2,1,12/11/2021
16,P3_fibNumber9,P3,9,1,F1,1,1,10/11/2021
17,P3_fibNumber89,P3,89,5,B2,3,2,12/11/2021
18,P3_fibNumber88,P3,88,7,E4,4,2,12/11/2021
19,P3_fibNumber87,P3,87,1,D9,1,1,12/11/2021
20,P3_fibNumber86,P3,86,4,C7,2,1,12/11/2021
21,P3_fibNumber85,P3,85,11,C7,6,3,12/11/2021
22,P3_fibNumber84,P3,84,1,F3,1,1,12/11/2021
23,P3_fibNumber83,P3,83,9,F1,5,3,12/11/2021
24,P3_fibNumber82,P3,82,2,C12,1,1,12/11/2021
25,P3_fibNumber81,P3,81,4,H7,2,1,12/11/2021
26,P3_fibNumber80,P3,80,5,A3,3,2,12/11/2021
27,P3_fibNumber8,P3,8,6,B8,3,2,10/11/2021
28,P3_fibNumber79,P3,79,8,E1,4,3,12/11/2021
29,P3_fibNumber78,P3,78,3,E10,2,1,12/11/2021
30,P3_fibNumber77,P3,77,5,D10,3,2,12/11/2021
31,P3_fibNumber76,P3,76,7,D5,4,2,12/11/2021
32,P3_fibNumber75,P3,75,3,C2,2,1,12/11/2021
33,P3_fibNumber74,P3,74,5,E8,3,2,12/11/2021
34,P3_fibNumber73,P3,73,3,A5,2,1,12/11/2021
35,P3_fibNumber72,P3,72,4,F10,2,1,12/11/2021
36,P3_fibNumber71,P3,71,4,B5,2,1,12/11/2021
37,P3_fibNumber70,P3,70,3,A11,2,1,12/11/2021
38,P3_fibNumber7,P3,7,6,B4,3,2,10/11/2021
39,P3_fibNumber69,P3,69,8,B9,4,3,12/11/2021
40,P3_fibNumber68,P3,68,2,A8,1,1,12/11/2021
41,P3_fibNumber67,P3,67,2,A4,1,1,11/11/2021
42,P3_fibNumber65,P3,65,4,A6,2,1,11/11/2021
43,P3_fibNumber64,P3,64,4,D2,2,1,11/11/2021
44,P3_fibNumber63,P3,63,4,C3,2,1,11/11/2021
45,P3_fibNumber62,P3,62,5,B12,3,2,11/11/2021
46,P3_fibNumber61,P3,61,9,C12,5,3,11/11/2021
47,P3_fibNumber60,P3,60,9,G10,5,3,11/11/2021
48,P3_fibNumber6,P3,6,2,E4,1,1,10/11/2021
49,P3_fibNumber59,P3,59,4,F6,2,1,11/11/2021
50,P3_fibNumber58,P3,58,8,E12,4,3,11/11/2021
51,P3_fibNumber57,P3,57,10,A2,5,3,11/11/2021
52,P3_fibNumber56,P3,56,3,C9,2,1,11/11/2021
53,P3_fibNumber55,P3,55,9,A8,5,3,11/11/2021
54,P3_fibNumber54,P3,54,7,B4,4,2,11/11/2021
55,P3_fibNumber53,P3,53,6,G11,3,2,11/11/2021
56,P3_fibNumber52,P3,52,2,E2,1,1,11/11/2021
57,P3_fibNumber51,P3,51,2,C8,1,1,11/11/2021
58,P3_fibNumber50,P3,50,9,D4,5,3,11/11/2021
59,P3_fibNumber5,P3,5,8,D4,4,3,10/11/2021
60,P3_fibNumber49,P3,49,7,A5,4,2,11/11/2021
61,P3_fibNumber48,P3,48,7,G8,4,2,11/11/2021
62,P3_fibNumber47,P3,47,4,D9,2,1,11/11/2021
63,P3_fibNumber46,P3,46,7,G1,4,2,10/11/2021
64,P3_fibNumber45,P3,45,3,G1,2,1,10/11/2021
65,P3_fibNumber44,P3,44,1,G5,1,1,10/11/2021
66,P3_fibNumber43,P3,43,1,G1,1,1,10/11/2021
67,P3_fibNumber42,P3,42,3,G4,2,1,10/11/2021
68,P3_fibNumber41,P3,41,4,A2,2,1,10/11/2021
69,P3_fibNumber40,P3,40,8,G9,4,3,10/11/2021
70,P3_fibNumber4,P3,4,8,H9,4,3,10/11/2021
71,P3_fibNumber39,P3,39,4,E7,2,1,10/11/2021
72,P3_fibNumber38,P3,38,9,E9,5,3,10/11/2021
73,P3_fibNumber37,P3,37,9,E6,5,3,10/11/2021
74,P3_fibNumber36,P3,36,1,F7,1,1,10/11/2021
75,P3_fibNumber35,P3,35,5,B6,3,2,10/11/2021
76,P3_fibNumber34,P3,34,2,B2,1,1,10/11/2021
77,P3_fibNumber33,P3,33,4,A10,2,1,10/11/2021
78,P3_fibNumber32,P3,32,2,C1,1,1,10/11/2021
79,P3_fibNumber31,P3,31,6,C10,3,2,10/11/2021
80,P3_fibNumber30,P3,30,10,F2,5,3,10/11/2021
81,P3_fibNumber3,P3,3,3,D9,2,1,10/11/2021
82,P3_fibNumber29,P3,29,4,G2,2,1,10/11/2021
83,P3_fibNumber28,P3,28,10,B11,5,3,10/11/2021
84,P3_fibNumber27,P3,27,1,D3,1,1,10/11/2021
85,P3_fibNumber26,P3,26,2,H1,1,1,10/11/2021
86,P3_fibNumber25,P3,25,10,B3,5,3,10/11/2021
87,P3_fibNumber24,P3,24,10,C6,5,3,10/11/2021
88,P3_fibNumber23,P3,23,4,H1,2,1,10/11/2021
89,P3_fibNumber22,P3,22,1,E4,1,1,10/11/2021
90,P3_fibNumber21,P3,21,10,E10,5,3,10/11/2021
91,P3_fibNumber200,P3,200,1,A5,1,1,17/11/2021
92,P3_fibNumber20,P3,20,1,F11,1,1,10/11/2021
93,P3_fibNumber2,P3,2,3,D6,2,1,10/11/2021
94,P3_fibNumber199,P3,199,9,D2,5,3,17/11/2021
95,P3_fibNumber198,P3,198,2,B5,1,1,17/11/2021
96,P3_fibNumber197,P3,197,8,A9,4,3,17/11/2021
97,P3_fibNumber196,P3,196,8,F7,4,3,17/11/2021
98,P3_fibNumber195,P3,195,4,H10,2,1,17/11/2021
99,P3_fibNumber194,P3,194,6,B10,3,2,17/11/2021
100,P3_fibNumber193,P3,193,9,B3,5,3,17/11/2021
101,P3_fibNumber192,P3,192,6,F7,3,2,17/11/2021
102,P3_fibNumber191,P3,191,3,A8,2,1,17/11/2021
103,P3_fibNumber190,P3,190,8,F9,4,3,17/11/2021
104,P3_fibNumber19,P3,19,8,D8,4,3,10/11/2021
105,P3_fibNumber189,P3,189,2,D3,1,1,17/11/2021
106,P3_fibNumber188,P3,188,8,H7,4,3,17/11/2021
107,P3_fibNumber187,P3,187,11,B11,6,3,17/11/2021
108,P3_fibNumber186,P3,186,3,H12,2,1,17/11/2021
109,P3_fibNumber185,P3,185,3,H9,2,1,17/11/2021
110,P3_fibNumber184,P3,184,6,E6,3,2,17/11/2021
111,P3_fibNumber183,P3,183,6,E12,3,2,17/11/2021
112,P3_fibNumber182,P3,182,8,A3,4,3,17/11/2021
113,P3_fibNumber181,P3,181,5,B9,3,2,17/11/2021
114,P3_fibNumber180,P3,180,4,C4,2,1,17/11/2021
115,P3_fibNumber18,P3,18,8,F5,4,3,10/11/2021
116,P3_fibNumber179,P3,179,8,A7,4,3,17/11/2021
117,P3_fibNumber178,P3,178,1,G10,1,1,17/11/2021
118,P3_fibNumber177,P3,177,2,H9,1,1,17/11/2021
119,P3_fibNumber176,P3,176,1,G2,1,1,17/11/2021
120,P3_fibNumber175,P3,175,1,H4,1,1,17/11/2021
121,P3_fibNumber174,P3,174,3,F5,2,1,17/11/2021
122,P3_fibNumber173,P3,173,11,C12,6,3,17/11/2021
123,P3_fibNumber172,P3,172,2,G11,1,1,17/11/2021
124,P3_fibNumber171,P3,171,8,B5,4,3,17/11/2021
125,P3_fibNumber170,P3,170,7,A6,4,2,17/11/2021
126,P3_fibNumber17,P3,17,9,F2,5,3,10/11/2021
127,P3_fibNumber169,P3,169,1,A9,1,1,17/11/2021
128,P3_fibNumber168,P3,168,2,B3,1,1,17/11/2021
129,P3_fibNumber167,P3,167,5,F5,3,2,17/11/2021
130,P3_fibNumber166,P3,166,4,B1,2,1,17/11/2021
131,P3_fibNumber165,P3,165,1,B2,1,1,17/11/2021
132,P3_fibNumber164,P3,164,6,E7,3,2,17/11/2021
133,P3_fibNumber163,P3,163,1,H8,1,1,17/11/2021
134,P3_fibNumber162,P3,162,5,G6,3,2,17/11/2021
135,P3_fibNumber161,P3,161,7,D10,4,2,17/11/2021
136,P3_fibNumber160,P3,160,2,E9,1,1,15/11/2021
137,P3_fibNumber16,P3,16,3,F10,2,1,10/11/2021
138,P3_fibNumber159,P3,159,2,G7,1,1,15/11/2021
139,P3_fibNumber158,P3,158,8,D3,4,3,15/11/2021
140,P3_fibNumber157,P3,157,3,B10,2,1,15/11/2021
141,P3_fibNumber156,P3,156,3,H11,2,1,15/11/2021
142,P3_fibNumber155,P3,155,5,F7,3,2,15/11/2021
143,P3_fibNumber154,P3,154,7,H7,4,2,15/11/2021
144,P3_fibNumber153,P3,153,6,D1,3,2,15/11/2021
145,P3_fibNumber152,P3,152,1,C7,1,1,15/11/2021
146,P3_fibNumber151,P3,151,2,H12,1,1,15/11/2021
147,P3_fibNumber150,P3,150,2,D7,1,1,15/11/2021
148,P3_fibNumber15,P3,15,10,C12,5,3,10/11/2021
149,P3_fibNumber149,P3,149,8,H8,4,3,15/11/2021
150,P3_fibNumber148,P3,148,9,A12,5,3,15/11/2021
151,P3_fibNumber147,P3,147,10,G12,5,3,15/11/2021
152,P3_fibNumber146,P3,146,2,E5,1,1,15/11/2021
153,P3_fibNumber145,P3,145,4,G9,2,1,15/11/2021
154,P3_fibNumber144,P3,144,4,B12,2,1,15/11/2021
155,P3_fibNumber143,P3,143,3,F9,2,1,15/11/2021
156,P3_fibNumber142,P3,142,8,C4,4,3,15/11/2021
157,P3_fibNumber141,P3,141,9,C9,5,3,15/11/2021
158,P3_fibNumber140,P3,140,8,C8,4,3,15/11/2021
159,P3_fibNumber14,P3,14,9,A9,5,3,10/11/2021
160,P3_fibNumber139,P3,139,3,C7,2,1,15/11/2021
161,P3_fibNumber138,P3,138,4,H4,2,1,15/11/2021
162,P3_fibNumber137,P3,137,6,A4,3,2,15/11/2021
163,P3_fibNumber136,P3,136,1,D6,1,1,15/11/2021
164,P3_fibNumber135,P3,135,8,G10,4,3,15/11/2021
165,P3_fibNumber134,P3,134,10,A9,5,3,15/11/2021
166,P3_fibNumber133,P3,133,7,G6,4,2,15/11/2021
167,P3_fibNumber132,P3,132,2,D11,1,1,15/11/2021
168,P3_fibNumber131,P3,131,6,H6,3,2,15/11/2021
169,P3_fibNumber130,P3,130,6,C2,3,2,15/11/2021
170,P3_fibNumber13,P3,13,2,D12,1,1,10/11/2021
171,P3_fibNumber129,P3,129,4,E8,2,1,15/11/2021
172,P3_fibNumber128,P3,128,10,D5,5,3,15/11/2021
173,P3_fibNumber127,P3,127,3,D8,2,1,15/11/2021
174,P3_fibNumber126,P3,126,1,C11,1,1,15/11/2021
175,P3_fibNumber125,P3,125,8,F11,4,3,15/11/2021
176,P3_fibNumber124,P3,124,8,C2,4,3,15/11/2021
177,P3_fibNumber123,P3,123,4,E12,2,1,15/11/2021
178,P3_fibNumber122,P3,122,6,B1,3,2,15/11/2021
179,P3_fibNumber121,P3,121,10,B8,5,3,15/11/2021
180,P3_fibNumber120,P3,120,6,F12,3,2,15/11/2021
181,P3_fibNumber12,P3,12,9,F9,5,3,10/11/2021
182,P3_fibNumber119,P3,119,3,D12,2,1,15/11/2021
183,P3_fibNumber118,P3,118,1,A3,1,1,15/11/2021
184,P3_fibNumber117,P3,117,5,D3,3,2,15/11/2021
185,P3_fibNumber116,P3,116,3,H6,2,1,15/11/2021
186,P3_fibNumber115,P3,115,5,C11,3,2,15/11/2021
187,P3_fibNumber114,P3,114,7,D1,4,2,15/11/2021
188,P3_fibNumber113,P3,113,7,F9,4,2,15/11/2021
189,P3_fibNumber112,P3,112,7,E11,4,2,15/11/2021
190,P3_fibNumber111,P3,111,9,H2,5,3,15/11/2021
191,P3_fibNumber110,P3,110,1,E1,1,1,15/11/2021
192,P3_fibNumber11,P3,11,3,C4,2,1,10/11/2021
193,P3_fibNumber109,P3,109,2,F4,1,1,15/11/2021
194,P3_fibNumber108,P3,108,9,C5,5,3,12/11/2021
195,P3_fibNumber107,P3,107,1,D5,1,1,12/11/2021
196,P3_fibNumber106,P3,106,8,G3,4,3,12/11/2021
197,P3_fibNumber105,P3,105,2,G6,1,1,12/11/2021
198,P3_fibNumber104,P3,104,3,G12,2,1,12/11/2021
199,P3_fibNumber103,P3,103,1,G12,1,1,12/11/2021
200,P3_fibNumber102,P3,102,10,D11,5,3,12/11/2021
201,P3_fibNumber101,P3,101,10,B7,5,3,12/11/2021
202,P3_fibNumber100,P3,100,2,G10,1,1,12/11/2021
203,P3_fibNumber10,P3,10,11,D7,6,3,10/11/2021
204,P3_fibNumber1,P3,1,6,A10,3,2,10/11/2021
205,P2_fibNumberE4,P2,E4,11,G3,6,3,NA
206,P2_fibNumberE2,P2,E2,11,G12,6,3,NA
207,P2_fibNumberE1,P2,E1,11,H1,6,3,NA
208,P2_fibNumber99,P2,99,11,A11,6,3,13/12/2021
209,P2_fibNumber98,P2,98,8,F4,4,3,13/12/2021
210,P2_fibNumber97,P2,97,5,A5,3,2,13/12/2021
211,P2_fibNumber96,P2,96,10,F6,5,3,13/12/2021
212,P2_fibNumber95,P2,95,4,C12,2,1,13/12/2021
213,P2_fibNumber94,P2,94,10,H4,5,3,13/12/2021
214,P2_fibNumber93,P2,93,5,B10,3,2,13/12/2021
215,P2_fibNumber92,P2,92,2,F5,1,1,13/12/2021
216,P2_fibNumber91,P2,91,11,D10,6,3,13/12/2021
217,P2_fibNumber90,P2,90,5,H9,3,2,13/12/2021
218,P2_fibNumber9,P2,9,7,B8,4,2,29/10/2021
219,P2_fibNumber89,P2,89,5,H6,3,2,13/12/2021
220,P2_fibNumber88,P2,88,8,E3,4,3,13/12/2021
221,P2_fibNumber87,P2,87,8,E9,4,3,13/12/2021
222,P2_fibNumber86,P2,86,1,E6,1,1,13/12/2021
223,P2_fibNumber85,P2,85,9,H11,5,3,13/12/2021
224,P2_fibNumber84,P2,84,7,B6,4,2,13/12/2021
225,P2_fibNumber83,P2,83,9,A5,5,3,13/12/2021
226,P2_fibNumber82,P2,82,10,H12,5,3,13/12/2021
227,P2_fibNumber81,P2,81,6,G9,3,2,13/12/2021
228,P2_fibNumber80,P2,80,9,B4,5,3,13/12/2021
229,P2_fibNumber8,P2,8,6,D8,3,2,29/10/2021
230,P2_fibNumber79,P2,79,2,C5,1,1,13/12/2021
231,P2_fibNumber78,P2,78,2,F9,1,1,13/12/2021
232,P2_fibNumber77,P2,77,7,A3,4,2,13/12/2021
233,P2_fibNumber76,P2,76,1,B3,1,1,13/12/2021
234,P2_fibNumber75,P2,75,6,E11,3,2,13/12/2021
235,P2_fibNumber74,P2,74,8,C5,4,3,12/12/2021
236,P2_fibNumber73,P2,73,7,F11,4,2,12/12/2021
237,P2_fibNumber72,P2,72,9,G4,5,3,12/12/2021
238,P2_fibNumber70,P2,70,6,F6,3,2,12/12/2021
239,P2_fibNumber7,P2,7,3,B8,2,1,29/10/2021
240,P2_fibNumber69,P2,69,1,C2,1,1,12/12/2021
241,P2_fibNumber68,P2,68,8,D7,4,3,12/12/2021
242,P2_fibNumber67,P2,67,6,H10,3,2,12/12/2021
243,P2_fibNumber66,P2,66,5,E10,3,2,12/12/2021
244,P2_fibNumber65,P2,65,8,F1,4,3,12/12/2021
245,P2_fibNumber64,P2,64,7,E12,4,2,12/12/2021
246,P2_fibNumber63,P2,63,7,H8,4,2,12/12/2021
247,P2_fibNumber62,P2,62,7,G10,4,2,12/12/2021
248,P2_fibNumber61,P2,61,8,G7,4,3,12/12/2021
249,P2_fibNumber60,P2,60,2,D4,1,1,12/12/2021
250,P2_fibNumber6,P2,6,3,C10,2,1,29/10/2021
251,P2_fibNumber59,P2,59,4,E5,2,1,12/12/2021
252,P2_fibNumber58,P2,58,2,H3,1,1,12/12/2021
253,P2_fibNumber57,P2,57,9,E4,5,3,12/12/2021
254,P2_fibNumber56,P2,56,8,C1,4,3,12/12/2021
255,P2_fibNumber55,P2,55,1,F4,1,1,12/12/2021
256,P2_fibNumber54,P2,54,1,C4,1,1,12/12/2021
257,P2_fibNumber53,P2,53,5,G10,3,2,12/12/2021
258,P2_fibNumber52,P2,52,6,H3,3,2,12/12/2021
259,P2_fibNumber51,P2,51,2,A12,1,1,12/12/2021
260,P2_fibNumber50,P2,50,10,F10,5,3,12/12/2021
261,P2_fibNumber5,P2,5,11,C1,6,3,29/10/2021
262,P2_fibNumber49,P2,49,10,D6,5,3,12/12/2021
263,P2_fibNumber48,P2,48,8,H1,4,3,12/12/2021
264,P2_fibNumber47,P2,47,5,H2,3,2,12/12/2021
265,P2_fibNumber46,P2,46,2,D8,1,1,12/12/2021
266,P2_fibNumber45,P2,45,10,E12,5,3,12/12/2021
267,P2_fibNumber44,P2,44,11,D3,6,3,12/12/2021
268,P2_fibNumber43,P2,43,10,B9,5,3,12/12/2021
269,P2_fibNumber42,P2,42,8,A4,4,3,12/12/2021
270,P2_fibNumber41,P2,41,11,C9,6,3,12/12/2021
271,P2_fibNumber40,P2,40,6,F10,3,2,12/12/2021
272,P2_fibNumber4,P2,4,5,A11,3,2,29/10/2021
273,P2_fibNumber39,P2,39,10,B1,5,3,12/12/2021
274,P2_fibNumber38,P2,38,6,D4,3,2,12/12/2021
275,P2_fibNumber37,P2,37,7,F3,4,2,12/12/2021
276,P2_fibNumber36,P2,36,5,D1,3,2,12/12/2021
277,P2_fibNumber35,P2,35,10,E8,5,3,12/12/2021
278,P2_fibNumber34,P2,34,5,C9,3,2,12/12/2021
279,P2_fibNumber33,P2,33,1,F8,1,1,12/12/2021
280,P2_fibNumber32,P2,32,7,C11,4,2,12/12/2021
281,P2_fibNumber31,P2,31,1,A4,1,1,12/12/2021
282,P2_fibNumber30,P2,30,7,E8,4,2,12/12/2021
283,P2_fibNumber3,P2,3,3,F2,2,1,29/10/2021
284,P2_fibNumber29,P2,29,1,H2,1,1,12/12/2021
285,P2_fibNumber28,P2,28,9,G12,5,3,12/12/2021
286,P2_fibNumber27,P2,27,8,B3,4,3,12/12/2021
287,P2_fibNumber26,P2,26,2,F1,1,1,12/12/2021
288,P2_fibNumber25,P2,25,2,E11,1,1,29/10/2021
289,P2_fibNumber24,P2,24,7,H11,4,2,29/10/2021
290,P2_fibNumber22,P2,22,8,F12,4,3,29/10/2021
291,P2_fibNumber21,P2,21,9,D8,5,3,29/10/2021
292,P2_fibNumber200,P2,200,10,C3,5,3,NA
293,P2_fibNumber20,P2,20,6,F2,3,2,29/10/2021
294,P2_fibNumber2,P2,2,2,C3,1,1,29/10/2021
295,P2_fibNumber199,P2,199,7,D9,4,2,NA
296,P2_fibNumber198,P2,198,6,E4,3,2,NA
297,P2_fibNumber197,P2,197,7,B1,4,2,NA
298,P2_fibNumber196,P2,196,6,F3,3,2,NA
299,P2_fibNumber195,P2,195,10,C7,5,3,NA
300,P2_fibNumber194,P2,194,4,E2,2,1,NA
301,P2_fibNumber193,P2,193,4,A3,2,1,NA
302,P2_fibNumber192,P2,192,1,E5,1,1,NA
303,P2_fibNumber191,P2,191,4,D10,2,1,NA
304,P2_fibNumber190,P2,190,3,A10,2,1,NA
305,P2_fibNumber19,P2,19,5,F9,3,2,29/10/2021
306,P2_fibNumber189,P2,189,7,H4,4,2,NA
307,P2_fibNumber188,P2,188,10,H5,5,3,NA
308,P2_fibNumber187,P2,187,9,G8,5,3,NA
309,P2_fibNumber186,P2,186,9,F6,5,3,NA
310,P2_fibNumber185,P2,185,9,C6,5,3,NA
311,P2_fibNumber184,P2,184,4,D3,2,1,NA
312,P2_fibNumber183,P2,183,8,B11,4,3,NA
313,P2_fibNumber182,P2,182,3,D2,2,1,NA
314,P2_fibNumber181,P2,181,8,H3,4,3,NA
315,P2_fibNumber180,P2,180,10,E1,5,3,NA
316,P2_fibNumber18,P2,18,10,D9,5,3,29/10/2021
317,P2_fibNumber179,P2,179,1,A11,1,1,NA
318,P2_fibNumber178,P2,178,3,H4,2,1,NA
319,P2_fibNumber177,P2,177,5,B3,3,2,NA
320,P2_fibNumber176,P2,176,2,G8,1,1,NA
321,P2_fibNumber175,P2,175,4,G10,2,1,NA
322,P2_fibNumber174,P2,174,1,C8,1,1,13/12/2021
323,P2_fibNumber173,P2,173,9,H4,5,3,13/12/2021
324,P2_fibNumber172,P2,172,10,B5,5,3,13/12/2021
325,P2_fibNumber171,P2,171,2,G1,1,1,13/12/2021
326,P2_fibNumber170,P2,170,3,G5,2,1,13/12/2021
327,P2_fibNumber17,P2,17,6,C6,3,2,29/10/2021
328,P2_fibNumber169,P2,169,4,F7,2,1,13/12/2021
329,P2_fibNumber168,P2,168,11,B10,6,3,13/12/2021
