,fiberID,subject,fiber_number,plate_number,plate_position,digestion_batch,MS_batch,date_isolation
330,P2_fibNumber167,P2,167,11,D1,6,3,13/12/2021
331,P2_fibNumber166,P2,166,2,E6,1,1,13/12/2021
332,P2_fibNumber165,P2,165,4,G6,2,1,13/12/2021
333,P2_fibNumber164,P2,164,7,A11,4,2,13/12/2021
334,P2_fibNumber163,P2,163,10,D2,5,3,13/12/2021
335,P2_fibNumber162,P2,162,6,D12,3,2,13/12/2021
336,P2_fibNumber161,P2,161,10,E5,5,3,13/12/2021
337,P2_fibNumber160,P2,160,9,E10,5,3,13/12/2021
338,P2_fibNumber16,P2,16,5,G7,3,2,29/10/2021
339,P2_fibNumber159,P2,159,7,F7,4,2,13/12/2021
340,P2_fibNumber158,P2,158,3,A6,2,1,13/12/2021
341,P2_fibNumber157,P2,157,9,H6,5,3,13/12/2021
342,P2_fibNumber156,P2,156,8,C12,4,3,13/12/2021
343,P2_fibNumber155,P2,155,7,B5,4,2,13/12/2021
344,P2_fibNumber154,P2,154,4,C5,2,1,13/12/2021
345,P2_fibNumber153,P2,153,4,F11,2,1,13/12/2021
346,P2_fibNumber152,P2,152,10,A3,5,3,13/12/2021
347,P2_fibNumber151,P2,151,9,B8,5,3,13/12/2021
348,P2_fibNumber150,P2,150,1,E3,1,1,13/12/2021
349,P2_fibNumber15,P2,15,9,D12,5,3,29/10/2021
350,P2_fibNumber149,P2,149,9,D1,5,3,13/12/2021
351,P2_fibNumber148,P2,148,6,G8,3,2,13/12/2021
352,P2_fibNumber147,P2,147,2,C7,1,1,13/12/2021
353,P2_fibNumber146,P2,146,7,C8,4,2,13/12/2021
354,P2_fibNumber145,P2,145,2,B4,1,1,13/12/2021
355,P2_fibNumber144,P2,144,2,B10,1,1,13/12/2021
356,P2_fibNumber143,P2,143,3,E12,2,1,13/12/2021
357,P2_fibNumber142,P2,142,4,F1,2,1,13/12/2021
358,P2_fibNumber141,P2,141,2,G4,1,1,13/12/2021
359,P2_fibNumber140,P2,140,3,F4,2,1,13/12/2021
360,P2_fibNumber14,P2,14,2,B7,1,1,29/10/2021
361,P2_fibNumber139,P2,139,6,G12,3,2,13/12/2021
362,P2_fibNumber138,P2,138,5,C6,3,2,13/12/2021
363,P2_fibNumber137,P2,137,10,G2,5,3,13/12/2021
364,P2_fibNumber136,P2,136,1,H5,1,1,13/12/2021
365,P2_fibNumber135,P2,135,1,C12,1,1,13/12/2021
366,P2_fibNumber134,P2,134,10,G9,5,3,13/12/2021
367,P2_fibNumber133,P2,133,4,E9,2,1,13/12/2021
368,P2_fibNumber132,P2,132,8,H10,4,3,13/12/2021
369,P2_fibNumber131,P2,131,7,E2,4,2,13/12/2021
370,P2_fibNumber130,P2,130,8,H5,4,3,13/12/2021
371,P2_fibNumber13,P2,13,3,F6,2,1,29/10/2021
372,P2_fibNumber129,P2,129,1,D7,1,1,13/12/2021
373,P2_fibNumber128,P2,128,10,H8,5,3,13/12/2021
374,P2_fibNumber127,P2,127,11,C5,6,3,13/12/2021
375,P2_fibNumber126,P2,126,11,B6,6,3,13/12/2021
376,P2_fibNumber125,P2,125,1,E12,1,1,13/12/2021
377,P2_fibNumber124,P2,124,5,F11,3,2,13/12/2021
378,P2_fibNumber123,P2,123,7,G12,4,2,13/12/2021
379,P2_fibNumber122,P2,122,6,B11,3,2,13/12/2021
380,P2_fibNumber121,P2,121,2,C9,1,1,13/12/2021
381,P2_fibNumber120,P2,120,1,A7,1,1,13/12/2021
382,P2_fibNumber12,P2,12,11,B2,6,3,29/10/2021
383,P2_fibNumber119,P2,119,4,H12,2,1,13/12/2021
384,P2_fibNumber118,P2,118,1,G7,1,1,13/12/2021
385,P2_fibNumber117,P2,117,6,D2,3,2,13/12/2021
386,P2_fibNumber116,P2,116,10,B12,5,3,13/12/2021
387,P2_fibNumber115,P2,115,5,D7,3,2,13/12/2021
388,P2_fibNumber114,P2,114,3,E4,2,1,13/12/2021
389,P2_fibNumber113,P2,113,3,B12,2,1,13/12/2021
390,P2_fibNumber112,P2,112,9,D5,5,3,13/12/2021
391,P2_fibNumber111,P2,111,9,B10,5,3,13/12/2021
392,P2_fibNumber110,P2,110,5,G3,3,2,13/12/2021
393,P2_fibNumber11,P2,11,6,A8,3,2,29/10/2021
394,P2_fibNumber109,P2,109,3,D5,2,1,13/12/2021
395,P2_fibNumber108,P2,108,4,B9,2,1,13/12/2021
396,P2_fibNumber107,P2,107,3,A2,2,1,13/12/2021
397,P2_fibNumber106,P2,106,11,C11,6,3,13/12/2021
398,P2_fibNumber105,P2,105,4,B2,2,1,13/12/2021
399,P2_fibNumber104,P2,104,10,A6,5,3,13/12/2021
400,P2_fibNumber103,P2,103,10,F4,5,3,13/12/2021
401,P2_fibNumber102,P2,102,6,H7,3,2,13/12/2021
402,P2_fibNumber101,P2,101,8,B7,4,3,13/12/2021
403,P2_fibNumber100,P2,100,8,F8,4,3,13/12/2021
404,P2_fibNumber10,P2,10,7,G2,4,2,29/10/2021
405,P2_fibNumber1,P2,1,8,A11,4,3,29/10/2021
406,P1_fibNumberE9,P1,E9,11,F10,6,3,30/11/2021
407,P1_fibNumberE7,P1,E7,11,F4,6,3,30/11/2021
408,P1_fibNumberE5,P1,E5,11,E9,6,3,30/11/2021
409,P1_fibNumberE4,P1,E4,11,E6,6,3,30/11/2021
410,P1_fibNumberE2,P1,E2,11,F2,6,3,30/11/2021
411,P1_fibNumberE16,P1,E16,11,H3,6,3,30/11/2021
412,P1_fibNumberE13,P1,E13,11,E5,6,3,30/11/2021
413,P1_fibNumberE12,P1,E12,11,E12,6,3,30/11/2021
414,P1_fibNumberE11,P1,E11,11,F9,6,3,30/11/2021
415,P1_fibNumberE1,P1,E1,11,E7,6,3,30/11/2021
416,P1_fibNumber99,P1,99,9,B9,5,3,25/11/2021
417,P1_fibNumber98,P1,98,3,F8,2,1,25/11/2021
418,P1_fibNumber97,P1,97,6,D10,3,2,25/11/2021
419,P1_fibNumber96,P1,96,9,A7,5,3,25/11/2021
420,P1_fibNumber95,P1,95,9,B1,5,3,25/11/2021
421,P1_fibNumber94,P1,94,2,A9,1,1,25/11/2021
422,P1_fibNumber93,P1,93,10,E2,5,3,25/11/2021
423,P1_fibNumber91,P1,91,9,E8,5,3,25/11/2021
424,P1_fibNumber90,P1,90,1,A2,1,1,25/11/2021
425,P1_fibNumber9,P1,9,5,G9,3,2,19/10/2021
426,P1_fibNumber89,P1,89,7,C12,4,2,25/11/2021
427,P1_fibNumber88,P1,88,9,F7,5,3,25/11/2021
428,P1_fibNumber87,P1,87,10,E7,5,3,25/11/2021
429,P1_fibNumber86,P1,86,3,C1,2,1,25/11/2021
430,P1_fibNumber85,P1,85,7,E6,4,2,25/11/2021
431,P1_fibNumber84,P1,84,1,F6,1,1,25/11/2021
432,P1_fibNumber83,P1,83,7,B3,4,2,25/11/2021
433,P1_fibNumber82,P1,82,8,G8,4,3,25/11/2021
434,P1_fibNumber81,P1,81,8,C3,4,3,25/11/2021
435,P1_fibNumber80,P1,80,7,E3,4,2,25/11/2021
436,P1_fibNumber8,P1,8,4,G8,2,1,19/10/2021
437,P1_fibNumber79,P1,79,4,C2,2,1,25/11/2021
438,P1_fibNumber78,P1,78,7,B10,4,2,25/11/2021
439,P1_fibNumber76,P1,76,6,B6,3,2,25/11/2021
440,P1_fibNumber75,P1,75,4,F9,2,1,25/11/2021
441,P1_fibNumber74,P1,74,6,B2,3,2,25/11/2021
442,P1_fibNumber72,P1,72,8,B4,4,3,25/11/2021
443,P1_fibNumber70,P1,70,8,D2,4,3,25/11/2021
444,P1_fibNumber7,P1,7,5,B5,3,2,19/10/2021
445,P1_fibNumber69,P1,69,9,C11,5,3,25/11/2021
446,P1_fibNumber68,P1,68,2,H7,1,1,25/11/2021
447,P1_fibNumber67,P1,67,5,A9,3,2,25/11/2021
448,P1_fibNumber66,P1,66,3,D7,2,1,25/11/2021
449,P1_fibNumber65,P1,65,10,A8,5,3,25/11/2021
450,P1_fibNumber64,P1,64,8,G4,4,3,25/11/2021
451,P1_fibNumber63,P1,63,2,B8,1,1,25/11/2021
452,P1_fibNumber62,P1,62,9,E5,5,3,25/11/2021
453,P1_fibNumber61,P1,61,3,E9,2,1,25/11/2021
454,P1_fibNumber60,P1,60,7,D7,4,2,25/11/2021
455,P1_fibNumber6,P1,6,5,A6,3,2,19/10/2021
456,P1_fibNumber59,P1,59,2,F3,1,1,25/11/2021
457,P1_fibNumber58,P1,58,11,C2,6,3,18/11/2021
458,P1_fibNumber57,P1,57,10,H9,5,3,18/11/2021
459,P1_fibNumber56,P1,56,6,F1,3,2,18/11/2021
460,P1_fibNumber54,P1,54,2,H11,1,1,18/11/2021
461,P1_fibNumber51,P1,51,10,F12,5,3,18/11/2021
462,P1_fibNumber5,P1,5,6,A3,3,2,19/10/2021
463,P1_fibNumber49,P1,49,1,C10,1,1,18/11/2021
464,P1_fibNumber47,P1,47,7,G11,4,2,18/11/2021
465,P1_fibNumber46,P1,46,4,B4,2,1,18/11/2021
466,P1_fibNumber44,P1,44,5,H4,3,2,18/11/2021
467,P1_fibNumber43,P1,43,8,C7,4,3,18/11/2021
468,P1_fibNumber42,P1,42,5,G11,3,2,18/11/2021
469,P1_fibNumber41,P1,41,2,B12,1,1,18/11/2021
470,P1_fibNumber40,P1,40,7,H2,4,2,18/11/2021
471,P1_fibNumber4,P1,4,10,B2,5,3,19/10/2021
472,P1_fibNumber39,P1,39,1,E7,1,1,18/11/2021
473,P1_fibNumber38,P1,38,8,A12,4,3,18/11/2021
474,P1_fibNumber37,P1,37,2,D5,1,1,18/11/2021
475,P1_fibNumber36,P1,36,10,D4,5,3,18/11/2021
476,P1_fibNumber35,P1,35,8,F6,4,3,18/11/2021
477,P1_fibNumber34,P1,34,3,B5,2,1,18/11/2021
478,P1_fibNumber33,P1,33,3,B3,2,1,18/11/2021
479,P1_fibNumber32,P1,32,5,F10,3,2,18/11/2021
480,P1_fibNumber3,P1,3,1,F12,1,1,19/10/2021
481,P1_fibNumber29,P1,29,7,B7,4,2,18/11/2021
482,P1_fibNumber27,P1,27,6,C1,3,2,18/11/2021
483,P1_fibNumber24,P1,24,6,C11,3,2,18/11/2021
484,P1_fibNumber23,P1,23,10,A4,5,3,18/11/2021
485,P1_fibNumber22,P1,22,10,D8,5,3,18/11/2021
486,P1_fibNumber21,P1,21,4,B10,2,1,19/10/2021
487,P1_fibNumber200,P1,200,7,A10,4,2,30/11/2021
488,P1_fibNumber20,P1,20,8,G12,4,3,19/10/2021
489,P1_fibNumber2,P1,2,10,F1,5,3,19/10/2021
490,P1_fibNumber199,P1,199,7,D6,4,2,30/11/2021
491,P1_fibNumber198,P1,198,7,C7,4,2,30/11/2021
492,P1_fibNumber197,P1,197,5,D11,3,2,30/11/2021
493,P1_fibNumber196,P1,196,9,E11,5,3,30/11/2021
494,P1_fibNumber195,P1,195,1,B9,1,1,30/11/2021
495,P1_fibNumber194,P1,194,10,A10,5,3,30/11/2021
496,P1_fibNumber192,P1,192,4,H5,2,1,30/11/2021
497,P1_fibNumber191,P1,191,8,G11,4,3,30/11/2021
498,P1_fibNumber190,P1,190,8,D11,4,3,30/11/2021
499,P1_fibNumber19,P1,19,3,G7,2,1,19/10/2021
500,P1_fibNumber189,P1,189,2,E3,1,1,30/11/2021
501,P1_fibNumber188,P1,188,3,E8,2,1,30/11/2021
502,P1_fibNumber187,P1,187,9,C7,5,3,30/11/2021
503,P1_fibNumber186,P1,186,7,D3,4,2,30/11/2021
504,P1_fibNumber185,P1,185,9,H3,5,3,30/11/2021
505,P1_fibNumber184,P1,184,5,E6,3,2,30/11/2021
506,P1_fibNumber183,P1,183,2,E7,1,1,30/11/2021
507,P1_fibNumber182,P1,182,9,F3,5,3,30/11/2021
508,P1_fibNumber181,P1,181,7,C4,4,2,30/11/2021
509,P1_fibNumber180,P1,180,8,A8,4,3,30/11/2021
510,P1_fibNumber179,P1,179,9,F5,5,3,30/11/2021
511,P1_fibNumber178,P1,178,4,F8,2,1,30/11/2021
512,P1_fibNumber177,P1,177,10,G5,5,3,30/11/2021
513,P1_fibNumber176,P1,176,6,B7,3,2,30/11/2021
514,P1_fibNumber175,P1,175,6,G5,3,2,30/11/2021
515,P1_fibNumber174,P1,174,3,A9,2,1,30/11/2021
516,P1_fibNumber173,P1,173,4,C8,2,1,30/11/2021
517,P1_fibNumber172,P1,172,2,A5,1,1,27/11/2021
518,P1_fibNumber171,P1,171,7,B12,4,2,27/11/2021
519,P1_fibNumber170,P1,170,1,H12,1,1,27/11/2021
520,P1_fibNumber17,P1,17,4,H6,2,1,19/10/2021
521,P1_fibNumber169,P1,169,1,B5,1,1,27/11/2021
522,P1_fibNumber168,P1,168,4,A4,2,1,27/11/2021
523,P1_fibNumber167,P1,167,11,A3,6,3,27/11/2021
524,P1_fibNumber166,P1,166,1,D8,1,1,27/11/2021
525,P1_fibNumber165,P1,165,6,C5,3,2,27/11/2021
526,P1_fibNumber164,P1,164,6,E5,3,2,27/11/2021
527,P1_fibNumber163,P1,163,2,A3,1,1,27/11/2021
528,P1_fibNumber162,P1,162,7,A4,4,2,27/11/2021
529,P1_fibNumber161,P1,161,9,G5,5,3,27/11/2021
530,P1_fibNumber160,P1,160,1,G11,1,1,27/11/2021
531,P1_fibNumber16,P1,16,6,H11,3,2,19/10/2021
532,P1_fibNumber159,P1,159,9,F4,5,3,27/11/2021
533,P1_fibNumber158,P1,158,5,D5,3,2,27/11/2021
534,P1_fibNumber157,P1,157,3,C8,2,1,27/11/2021
535,P1_fibNumber156,P1,156,11,A5,6,3,27/11/2021
536,P1_fibNumber155,P1,155,10,A12,5,3,27/11/2021
537,P1_fibNumber154,P1,154,4,C9,2,1,27/11/2021
538,P1_fibNumber153,P1,153,10,F8,5,3,27/11/2021
539,P1_fibNumber152,P1,152,10,B10,5,3,27/11/2021
540,P1_fibNumber151,P1,151,3,C12,2,1,27/11/2021
541,P1_fibNumber150,P1,150,6,E9,3,2,27/11/2021
542,P1_fibNumber15,P1,15,3,F11,2,1,19/10/2021
543,P1_fibNumber149,P1,149,8,A10,4,3,27/11/2021
544,P1_fibNumber148,P1,148,5,A2,3,2,27/11/2021
545,P1_fibNumber147,P1,147,10,D10,5,3,27/11/2021
546,P1_fibNumber146,P1,146,1,F2,1,1,27/11/2021
547,P1_fibNumber144,P1,144,10,G11,5,3,27/11/2021
548,P1_fibNumber143,P1,143,7,E10,4,2,27/11/2021
549,P1_fibNumber142,P1,142,7,F12,4,2,27/11/2021
550,P1_fibNumber141,P1,141,5,B1,3,2,27/11/2021
551,P1_fibNumber140,P1,140,9,E1,5,3,27/11/2021
552,P1_fibNumber14,P1,14,3,H1,2,1,19/10/2021
553,P1_fibNumber139,P1,139,8,A5,4,3,27/11/2021
554,P1_fibNumber138,P1,138,9,D9,5,3,27/11/2021
555,P1_fibNumber137,P1,137,1,H10,1,1,27/11/2021
556,P1_fibNumber136,P1,136,11,D12,6,3,27/11/2021
557,P1_fibNumber135,P1,135,1,C6,1,1,27/11/2021
558,P1_fibNumber134,P1,134,1,B7,1,1,27/11/2021
559,P1_fibNumber133,P1,133,9,H1,5,3,27/11/2021
560,P1_fibNumber132,P1,132,3,D11,2,1,27/11/2021
561,P1_fibNumber131,P1,131,5,E12,3,2,27/11/2021
562,P1_fibNumber130,P1,130,6,G2,3,2,27/11/2021
563,P1_fibNumber13,P1,13,8,H11,4,3,19/10/2021
564,P1_fibNumber129,P1,129,2,G12,1,1,27/11/2021
565,P1_fibNumber128,P1,128,9,C8,5,3,27/11/2021
566,P1_fibNumber127,P1,127,5,E3,3,2,27/11/2021
567,P1_fibNumber126,P1,126,2,C11,1,1,27/11/2021
568,P1_fibNumber125,P1,125,6,H5,3,2,27/11/2021
569,P1_fibNumber124,P1,124,7,H10,4,2,27/11/2021
570,P1_fibNumber123,P1,123,5,H10,3,2,27/11/2021
571,P1_fibNumber122,P1,122,4,A8,2,1,27/11/2021
572,P1_fibNumber121,P1,121,3,G3,2,1,27/11/2021
573,P1_fibNumber120,P1,120,9,H8,5,3,27/11/2021
574,P1_fibNumber119,P1,119,6,H9,3,2,27/11/2021
575,P1_fibNumber117,P1,117,3,H8,2,1,27/11/2021
576,P1_fibNumber116,P1,116,4,F12,2,1,27/11/2021
577,P1_fibNumber115,P1,115,3,E5,2,1,27/11/2021
578,P1_fibNumber114,P1,114,9,A11,5,3,27/11/2021
579,P1_fibNumber113,P1,113,4,F5,2,1,27/11/2021
580,P1_fibNumber112,P1,112,10,E9,5,3,27/11/2021
581,P1_fibNumber111,P1,111,11,B8,6,3,27/11/2021
582,P1_fibNumber110,P1,110,7,D11,4,2,27/11/2021
583,P1_fibNumber11,P1,11,4,B6,2,1,19/10/2021
584,P1_fibNumber109,P1,109,8,F10,4,3,27/11/2021
585,P1_fibNumber108,P1,108,9,B12,5,3,27/11/2021
586,P1_fibNumber107,P1,107,1,A12,1,1,27/11/2021
587,P1_fibNumber106,P1,106,6,D3,3,2,27/11/2021
588,P1_fibNumber105,P1,105,5,E7,3,2,27/11/2021
589,P1_fibNumber104,P1,104,8,D6,4,3,27/11/2021
590,P1_fibNumber103,P1,103,4,H2,2,1,27/11/2021
591,P1_fibNumber102,P1,102,8,F3,4,3,27/11/2021
592,P1_fibNumber101,P1,101,5,G1,3,2,27/11/2021
593,P1_fibNumber100,P1,100,3,B9,2,1,27/11/2021
594,P1_fibNumber10,P1,10,2,G5,1,1,19/10/2021
595,P1_fibNumber1,P1,1,6,F11,3,2,19/10/2021
596,P5_fibNumber99,P5,99,10,E4,5,3,07/12/2021
597,P5_fibNumber98,P5,98,9,C10,5,3,07/12/2021
598,P5_fibNumber97,P5,97,7,F10,4,2,07/12/2021
599,P5_fibNumber96,P5,96,5,F1,3,2,07/12/2021
600,P5_fibNumber95,P5,95,1,A2,1,1,07/12/2021
601,P5_fibNumber94,P5,94,10,A7,5,3,07/12/2021
602,P5_fibNumber93,P5,93,3,C3,2,1,07/12/2021
603,P5_fibNumber92,P5,92,5,B7,3,2,07/12/2021
604,P5_fibNumber91,P5,91,4,F4,2,1,07/12/2021
605,P5_fibNumber9,P5,9,6,A7,3,2,01/10/2021
606,P5_fibNumber89,P5,89,7,H1,4,2,07/12/2021
607,P5_fibNumber88,P5,88,1,D10,1,1,07/12/2021
608,P5_fibNumber87,P5,87,2,C10,1,1,07/12/2021
609,P5_fibNumber86,P5,86,9,G11,5,3,07/12/2021
610,P5_fibNumber85,P5,85,9,E3,5,3,07/12/2021
611,P5_fibNumber84,P5,84,10,G6,5,3,07/12/2021
612,P5_fibNumber81,P5,81,7,D2,4,2,07/12/2021
613,P5_fibNumber80,P5,80,5,F12,3,2,07/12/2021
614,P5_fibNumber8,P5,8,5,G8,3,2,01/10/2021
615,P5_fibNumber79,P5,79,9,G1,5,3,07/12/2021
616,P5_fibNumber78,P5,78,4,H8,2,1,07/12/2021
617,P5_fibNumber76,P5,76,10,H11,5,3,07/12/2021
618,P5_fibNumber75,P5,75,7,B9,4,2,07/12/2021
619,P5_fibNumber74,P5,74,7,G9,4,2,07/12/2021
620,P5_fibNumber73,P5,73,11,E2,6,3,07/12/2021
621,P5_fibNumber72,P5,72,5,F8,3,2,07/12/2021
622,P5_fibNumber71,P5,71,6,D5,3,2,07/12/2021
623,P5_fibNumber70,P5,70,8,D10,4,3,07/12/2021
624,P5_fibNumber7,P5,7,6,H8,3,2,01/10/2021
625,P5_fibNumber69,P5,69,5,C12,3,2,07/12/2021
626,P5_fibNumber68,P5,68,5,F4,3,2,07/12/2021
627,P5_fibNumber67,P5,67,7,E1,4,2,07/12/2021
628,P5_fibNumber66,P5,66,1,A10,1,1,07/12/2021
629,P5_fibNumber65,P5,65,3,B11,2,1,07/12/2021
630,P5_fibNumber64,P5,64,1,E9,1,1,07/12/2021
631,P5_fibNumber63,P5,63,8,B10,4,3,07/12/2021
632,P5_fibNumber62,P5,62,10,H1,5,3,07/12/2021
633,P5_fibNumber6,P5,6,2,H8,1,1,01/10/2021
634,P5_fibNumber58,P5,58,5,D4,3,2,07/12/2021
635,P5_fibNumber55,P5,55,4,A7,2,1,07/12/2021
636,P5_fibNumber54,P5,54,9,C2,5,3,03/11/2021
637,P5_fibNumber53,P5,53,6,A5,3,2,03/11/2021
638,P5_fibNumber52,P5,52,10,C1,5,3,03/11/2021
639,P5_fibNumber51,P5,51,6,C3,3,2,03/11/2021
640,P5_fibNumber50,P5,50,8,E6,4,3,03/11/2021
641,P5_fibNumber49,P5,49,6,F5,3,2,03/11/2021
642,P5_fibNumber48,P5,48,3,H7,2,1,03/11/2021
643,P5_fibNumber46,P5,46,5,C8,3,2,03/11/2021
644,P5_fibNumber45,P5,45,8,B6,4,3,03/11/2021
645,P5_fibNumber44,P5,44,2,D1,1,1,03/11/2021
646,P5_fibNumber43,P5,43,9,G7,5,3,03/11/2021
647,P5_fibNumber42,P5,42,1,H1,1,1,03/11/2021
648,P5_fibNumber41,P5,41,6,G4,3,2,03/11/2021
649,P5_fibNumber4,P5,4,4,G11,2,1,01/10/2021
650,P5_fibNumber39,P5,39,5,H12,3,2,03/11/2021
651,P5_fibNumber37,P5,37,3,E11,2,1,03/11/2021
652,P5_fibNumber35,P5,35,2,C2,1,1,03/11/2021
