,fiberID,subject,fiber_number,plate_number,plate_position,digestion_batch,MS_batch,date_isolation
653,P5_fibNumber34,P5,34,7,H12,4,2,03/11/2021
654,P5_fibNumber33,P5,33,6,A9,3,2,03/11/2021
655,P5_fibNumber32,P5,32,1,C1,1,1,03/11/2021
656,P5_fibNumber31,P5,31,8,C9,4,3,03/11/2021
657,P5_fibNumber30,P5,30,6,G1,3,2,01/10/2021
658,P5_fibNumber3,P5,3,6,G10,3,2,01/10/2021
659,P5_fibNumber29,P5,29,4,G12,2,1,01/10/2021
660,P5_fibNumber28,P5,28,2,H6,1,1,01/10/2021
661,P5_fibNumber26,P5,26,3,E1,2,1,01/10/2021
662,P5_fibNumber25,P5,25,8,E2,4,3,01/10/2021
663,P5_fibNumber23,P5,23,9,E7,5,3,01/10/2021
664,P5_fibNumber22,P5,22,3,B1,2,1,01/10/2021
665,P5_fibNumber21,P5,21,1,G6,1,1,01/10/2021
666,P5_fibNumber200,P5,200,5,B11,3,2,11/12/2021
667,P5_fibNumber20,P5,20,9,B11,5,3,01/10/2021
668,P5_fibNumber199,P5,199,7,F4,4,2,11/12/2021
669,P5_fibNumber198,P5,198,10,C2,5,3,11/12/2021
670,P5_fibNumber197,P5,197,5,H8,3,2,11/12/2021
671,P5_fibNumber196,P5,196,9,D3,5,3,11/12/2021
672,P5_fibNumber195,P5,195,10,G7,5,3,11/12/2021
673,P5_fibNumber194,P5,194,9,H10,5,3,11/12/2021
674,P5_fibNumber193,P5,193,5,E9,3,2,11/12/2021
675,P5_fibNumber192,P5,192,4,C10,2,1,11/12/2021
676,P5_fibNumber191,P5,191,10,F3,5,3,11/12/2021
677,P5_fibNumber190,P5,190,4,G1,2,1,11/12/2021
678,P5_fibNumber19,P5,19,11,B7,6,3,01/10/2021
679,P5_fibNumber189,P5,189,7,C3,4,2,11/12/2021
680,P5_fibNumber188,P5,188,1,H11,1,1,11/12/2021
681,P5_fibNumber187,P5,187,2,F6,1,1,11/12/2021
682,P5_fibNumber186,P5,186,4,E1,2,1,11/12/2021
683,P5_fibNumber184,P5,184,5,H5,3,2,11/12/2021
684,P5_fibNumber183,P5,183,9,F12,5,3,11/12/2021
685,P5_fibNumber182,P5,182,9,A2,5,3,11/12/2021
686,P5_fibNumber181,P5,181,9,F10,5,3,11/12/2021
687,P5_fibNumber180,P5,180,6,E10,3,2,11/12/2021
688,P5_fibNumber18,P5,18,8,F2,4,3,01/10/2021
689,P5_fibNumber179,P5,179,2,F8,1,1,11/12/2021
690,P5_fibNumber178,P5,178,3,G8,2,1,11/12/2021
691,P5_fibNumber177,P5,177,4,G5,2,1,11/12/2021
692,P5_fibNumber176,P5,176,4,B11,2,1,11/12/2021
693,P5_fibNumber175,P5,175,4,C1,2,1,11/12/2021
694,P5_fibNumber174,P5,174,9,G6,5,3,11/12/2021
695,P5_fibNumber173,P5,173,1,D1,1,1,11/12/2021
696,P5_fibNumber172,P5,172,7,D12,4,2,11/12/2021
697,P5_fibNumber171,P5,171,1,F9,1,1,11/12/2021
698,P5_fibNumber170,P5,170,2,A6,1,1,11/12/2021
699,P5_fibNumber17,P5,17,2,F2,1,1,01/10/2021
700,P5_fibNumber169,P5,169,3,E6,2,1,11/12/2021
701,P5_fibNumber168,P5,168,1,E10,1,1,11/12/2021
702,P5_fibNumber167,P5,167,6,C12,3,2,11/12/2021
703,P5_fibNumber166,P5,166,1,D11,1,1,11/12/2021
704,P5_fibNumber165,P5,165,5,H11,3,2,09/12/2021
705,P5_fibNumber164,P5,164,8,C10,4,3,09/12/2021
706,P5_fibNumber163,P5,163,11,A12,6,3,09/12/2021
707,P5_fibNumber162,P5,162,1,H6,1,1,09/12/2021
708,P5_fibNumber161,P5,161,5,E4,3,2,09/12/2021
709,P5_fibNumber160,P5,160,4,H9,2,1,09/12/2021
710,P5_fibNumber16,P5,16,9,C3,5,3,01/10/2021
711,P5_fibNumber159,P5,159,5,D9,3,2,09/12/2021
712,P5_fibNumber158,P5,158,6,H1,3,2,09/12/2021
713,P5_fibNumber157,P5,157,4,D8,2,1,09/12/2021
714,P5_fibNumber156,P5,156,9,A3,5,3,09/12/2021
715,P5_fibNumber155,P5,155,4,D4,2,1,09/12/2021
716,P5_fibNumber154,P5,154,11,B5,6,3,09/12/2021
717,P5_fibNumber153,P5,153,9,F8,5,3,09/12/2021
718,P5_fibNumber152,P5,152,5,H1,3,2,09/12/2021
719,P5_fibNumber151,P5,151,3,C5,2,1,09/12/2021
720,P5_fibNumber150,P5,150,10,F5,5,3,09/12/2021
721,P5_fibNumber149,P5,149,5,E2,3,2,09/12/2021
722,P5_fibNumber148,P5,148,5,C4,3,2,09/12/2021
723,P5_fibNumber147,P5,147,11,D6,6,3,09/12/2021
724,P5_fibNumber146,P5,146,1,G3,1,1,09/12/2021
725,P5_fibNumber145,P5,145,2,F12,1,1,09/12/2021
726,P5_fibNumber144,P5,144,2,B6,1,1,09/12/2021
727,P5_fibNumber143,P5,143,4,C11,2,1,09/12/2021
728,P5_fibNumber142,P5,142,7,A7,4,2,09/12/2021
729,P5_fibNumber141,P5,141,10,G1,5,3,09/12/2021
730,P5_fibNumber140,P5,140,1,B1,1,1,09/12/2021
731,P5_fibNumber14,P5,14,4,D7,2,1,01/10/2021
732,P5_fibNumber139,P5,139,7,G5,4,2,09/12/2021
733,P5_fibNumber138,P5,138,1,B12,1,1,09/12/2021
734,P5_fibNumber137,P5,137,3,H3,2,1,09/12/2021
735,P5_fibNumber136,P5,136,9,B6,5,3,09/12/2021
736,P5_fibNumber135,P5,135,11,E1,6,3,09/12/2021
737,P5_fibNumber134,P5,134,1,F10,1,1,07/12/2021
738,P5_fibNumber133,P5,133,3,D4,2,1,07/12/2021
739,P5_fibNumber132,P5,132,2,A11,1,1,07/12/2021
740,P5_fibNumber131,P5,131,11,B12,6,3,07/12/2021
741,P5_fibNumber130,P5,130,3,F12,2,1,07/12/2021
742,P5_fibNumber13,P5,13,7,H3,4,2,01/10/2021
743,P5_fibNumber129,P5,129,8,A6,4,3,07/12/2021
744,P5_fibNumber128,P5,128,4,F3,2,1,07/12/2021
745,P5_fibNumber126,P5,126,1,G9,1,1,07/12/2021
746,P5_fibNumber125,P5,125,2,H2,1,1,07/12/2021
747,P5_fibNumber124,P5,124,7,C10,4,2,07/12/2021
748,P5_fibNumber123,P5,123,2,D10,1,1,07/12/2021
749,P5_fibNumber122,P5,122,10,G8,5,3,07/12/2021
750,P5_fibNumber121,P5,121,3,G11,2,1,07/12/2021
751,P5_fibNumber120,P5,120,2,G3,1,1,07/12/2021
752,P5_fibNumber12,P5,12,2,D2,1,1,01/10/2021
753,P5_fibNumber119,P5,119,11,D9,6,3,07/12/2021
754,P5_fibNumber118,P5,118,5,A4,3,2,07/12/2021
755,P5_fibNumber117,P5,117,10,E11,5,3,07/12/2021
756,P5_fibNumber116,P5,116,3,E7,2,1,07/12/2021
757,P5_fibNumber115,P5,115,10,H7,5,3,07/12/2021
758,P5_fibNumber114,P5,114,11,B1,6,3,07/12/2021
759,P5_fibNumber113,P5,113,3,H10,2,1,07/12/2021
760,P5_fibNumber112,P5,112,4,D6,2,1,07/12/2021
761,P5_fibNumber111,P5,111,3,A12,2,1,07/12/2021
762,P5_fibNumber110,P5,110,7,F2,4,2,07/12/2021
763,P5_fibNumber11,P5,11,5,B4,3,2,01/10/2021
764,P5_fibNumber109,P5,109,11,A7,6,3,07/12/2021
765,P5_fibNumber108,P5,108,1,B11,1,1,07/12/2021
766,P5_fibNumber107,P5,107,8,E11,4,3,07/12/2021
767,P5_fibNumber106,P5,106,3,B4,2,1,07/12/2021
768,P5_fibNumber105,P5,105,6,H4,3,2,07/12/2021
769,P5_fibNumber104,P5,104,5,A8,3,2,07/12/2021
770,P5_fibNumber102,P5,102,2,E10,1,1,07/12/2021
771,P5_fibNumber101,P5,101,3,G9,2,1,07/12/2021
772,P5_fibNumber100,P5,100,11,B9,6,3,07/12/2021
773,P4_fibNumberE5,P4,E5,11,H5,6,3,06/12/2021
774,P4_fibNumberE4,P4,E4,11,G9,6,3,06/12/2021
775,P4_fibNumberE3,P4,E3,11,G7,6,3,06/12/2021
776,P4_fibNumber99,P4,99,11,C3,6,3,08/11/2011
777,P4_fibNumber98,P4,98,8,A2,4,3,08/11/2011
778,P4_fibNumber97,P4,97,2,F11,1,1,08/11/2011
779,P4_fibNumber96,P4,96,8,D9,4,3,08/11/2011
780,P4_fibNumber95,P4,95,9,D7,5,3,08/11/2011
781,P4_fibNumber94,P4,94,3,H2,2,1,08/11/2011
782,P4_fibNumber93,P4,93,9,F11,5,3,08/11/2011
783,P4_fibNumber92,P4,92,2,G2,1,1,08/11/2011
784,P4_fibNumber91,P4,91,7,C9,4,2,08/11/2011
785,P4_fibNumber90,P4,90,1,D2,1,1,08/11/2011
786,P4_fibNumber9,P4,9,5,H3,3,2,30/09/2021
787,P4_fibNumber89,P4,89,1,E8,1,1,08/11/2011
788,P4_fibNumber88,P4,88,9,E2,5,3,08/11/2011
789,P4_fibNumber87,P4,87,9,B2,5,3,08/11/2011
790,P4_fibNumber86,P4,86,6,G7,3,2,08/11/2011
791,P4_fibNumber85,P4,85,3,B7,2,1,08/11/2011
792,P4_fibNumber84,P4,84,4,A12,2,1,08/11/2011
793,P4_fibNumber83,P4,83,9,D10,5,3,08/11/2011
794,P4_fibNumber82,P4,82,8,B1,4,3,08/11/2011
795,P4_fibNumber81,P4,81,10,H10,5,3,08/11/2011
796,P4_fibNumber80,P4,80,2,A10,1,1,08/11/2011
797,P4_fibNumber8,P4,8,10,H2,5,3,30/09/2021
798,P4_fibNumber79,P4,79,7,H6,4,2,08/11/2011
799,P4_fibNumber78,P4,78,11,A9,6,3,08/11/2011
800,P4_fibNumber77,P4,77,1,A6,1,1,08/11/2011
801,P4_fibNumber76,P4,76,10,C10,5,3,08/11/2011
802,P4_fibNumber75,P4,75,8,G2,4,3,08/11/2011
803,P4_fibNumber74,P4,74,7,F5,4,2,08/11/2011
804,P4_fibNumber73,P4,73,3,E3,2,1,08/11/2011
805,P4_fibNumber72,P4,72,2,C4,1,1,08/11/2011
806,P4_fibNumber71,P4,71,7,A12,4,2,08/11/2011
807,P4_fibNumber70,P4,70,2,G9,1,1,08/11/2011
808,P4_fibNumber7,P4,7,9,E12,5,3,30/09/2021
809,P4_fibNumber69,P4,69,2,F7,1,1,08/11/2011
810,P4_fibNumber68,P4,68,10,D12,5,3,08/11/2011
811,P4_fibNumber67,P4,67,6,B12,3,2,08/11/2011
812,P4_fibNumber66,P4,66,4,B3,2,1,08/11/2011
813,P4_fibNumber65,P4,65,1,C9,1,1,04/11/2021
814,P4_fibNumber64,P4,64,10,H6,5,3,04/11/2021
815,P4_fibNumber63,P4,63,11,E3,6,3,04/11/2021
816,P4_fibNumber62,P4,62,11,A6,6,3,04/11/2021
817,P4_fibNumber61,P4,61,4,B8,2,1,04/11/2021
818,P4_fibNumber60,P4,60,7,D4,4,2,04/11/2021
819,P4_fibNumber6,P4,6,3,A4,2,1,30/09/2021
820,P4_fibNumber59,P4,59,8,H4,4,3,04/11/2021
821,P4_fibNumber58,P4,58,11,C6,6,3,04/11/2021
822,P4_fibNumber57,P4,57,2,D9,1,1,04/11/2021
823,P4_fibNumber56,P4,56,1,H3,1,1,04/11/2021
824,P4_fibNumber55,P4,55,1,B4,1,1,04/11/2021
825,P4_fibNumber54,P4,54,8,D5,4,3,04/11/2021
826,P4_fibNumber53,P4,53,8,E8,4,3,04/11/2021
827,P4_fibNumber52,P4,52,5,H7,3,2,04/11/2021
828,P4_fibNumber51,P4,51,10,C9,5,3,30/09/2021
829,P4_fibNumber50,P4,50,10,C5,5,3,30/09/2021
830,P4_fibNumber5,P4,5,4,D5,2,1,30/09/2021
831,P4_fibNumber49,P4,49,2,B1,1,1,30/09/2021
832,P4_fibNumber48,P4,48,10,F9,5,3,30/09/2021
833,P4_fibNumber47,P4,47,4,C6,2,1,30/09/2021
834,P4_fibNumber46,P4,46,6,D7,3,2,30/09/2021
835,P4_fibNumber45,P4,45,10,B4,5,3,30/09/2021
836,P4_fibNumber44,P4,44,3,B6,2,1,30/09/2021
837,P4_fibNumber43,P4,43,8,G5,4,3,30/09/2021
838,P4_fibNumber42,P4,42,6,G6,3,2,30/09/2021
839,P4_fibNumber41,P4,41,4,E10,2,1,30/09/2021
840,P4_fibNumber40,P4,40,10,G4,5,3,30/09/2021
841,P4_fibNumber4,P4,4,3,D10,2,1,30/09/2021
842,P4_fibNumber39,P4,39,7,G4,4,2,30/09/2021
843,P4_fibNumber38,P4,38,4,G4,2,1,30/09/2021
844,P4_fibNumber37,P4,37,9,H5,5,3,30/09/2021
845,P4_fibNumber36,P4,36,11,D5,6,3,30/09/2021
846,P4_fibNumber35,P4,35,1,D12,1,1,30/09/2021
847,P4_fibNumber34,P4,34,1,H7,1,1,30/09/2021
848,P4_fibNumber33,P4,33,7,B11,4,2,30/09/2021
849,P4_fibNumber32,P4,32,9,C1,5,3,30/09/2021
850,P4_fibNumber31,P4,31,9,D11,5,3,30/09/2021
851,P4_fibNumber30,P4,30,6,E8,3,2,30/09/2021
852,P4_fibNumber3,P4,3,1,C3,1,1,30/09/2021
853,P4_fibNumber29,P4,29,10,A5,5,3,30/09/2021
854,P4_fibNumber28,P4,28,4,E4,2,1,30/09/2021
855,P4_fibNumber27,P4,27,7,C6,4,2,30/09/2021
856,P4_fibNumber26,P4,26,2,H4,1,1,30/09/2021
857,P4_fibNumber25,P4,25,11,C10,6,3,30/09/2021
858,P4_fibNumber24,P4,24,8,E4,4,3,30/09/2021
859,P4_fibNumber23,P4,23,1,G8,1,1,30/09/2021
860,P4_fibNumber22,P4,22,11,D2,6,3,30/09/2021
861,P4_fibNumber21,P4,21,4,A9,2,1,30/09/2021
862,P4_fibNumber200,P4,200,5,A12,3,2,06/12/2021
863,P4_fibNumber20,P4,20,8,D1,4,3,30/09/2021
864,P4_fibNumber2,P4,2,7,D8,4,2,30/09/2021
865,P4_fibNumber199,P4,199,6,H12,3,2,06/12/2021
866,P4_fibNumber198,P4,198,11,D8,6,3,06/12/2021
867,P4_fibNumber197,P4,197,4,D11,2,1,06/12/2021
868,P4_fibNumber196,P4,196,6,H2,3,2,06/12/2021
869,P4_fibNumber195,P4,195,2,F10,1,1,06/12/2021
870,P4_fibNumber194,P4,194,7,E7,4,2,06/12/2021
871,P4_fibNumber193,P4,193,4,B7,2,1,06/12/2021
872,P4_fibNumber192,P4,192,3,F1,2,1,06/12/2021
873,P4_fibNumber191,P4,191,5,F6,3,2,06/12/2021
874,P4_fibNumber190,P4,190,2,E8,1,1,06/12/2021
875,P4_fibNumber19,P4,19,2,E1,1,1,30/09/2021
876,P4_fibNumber189,P4,189,5,D6,3,2,06/12/2021
877,P4_fibNumber188,P4,188,7,C5,4,2,06/12/2021
878,P4_fibNumber187,P4,187,6,A11,3,2,06/12/2021
879,P4_fibNumber186,P4,186,3,H5,2,1,06/12/2021
880,P4_fibNumber185,P4,185,5,G2,3,2,06/12/2021
881,P4_fibNumber184,P4,184,9,A4,5,3,06/12/2021
882,P4_fibNumber183,P4,183,5,C10,3,2,06/12/2021
883,P4_fibNumber182,P4,182,1,E11,1,1,06/12/2021
884,P4_fibNumber181,P4,181,10,A11,5,3,06/12/2021
885,P4_fibNumber180,P4,180,6,D9,3,2,06/12/2021
886,P4_fibNumber18,P4,18,9,A10,5,3,30/09/2021
887,P4_fibNumber179,P4,179,7,H9,4,2,06/12/2021
888,P4_fibNumber178,P4,178,10,C11,5,3,06/12/2021
889,P4_fibNumber176,P4,176,11,D11,6,3,06/12/2021
890,P4_fibNumber175,P4,175,10,F11,5,3,06/12/2021
891,P4_fibNumber174,P4,174,7,F1,4,2,06/12/2021
892,P4_fibNumber173,P4,173,7,H5,4,2,06/12/2021
893,P4_fibNumber172,P4,172,1,B6,1,1,06/12/2021
894,P4_fibNumber171,P4,171,9,G2,5,3,06/12/2021
895,P4_fibNumber170,P4,170,3,C11,2,1,06/12/2021
896,P4_fibNumber17,P4,17,8,C11,4,3,30/09/2021
897,P4_fibNumber169,P4,169,5,D12,3,2,06/12/2021
898,P4_fibNumber168,P4,168,3,G10,2,1,06/12/2021
899,P4_fibNumber167,P4,167,2,B11,1,1,06/12/2021
900,P4_fibNumber166,P4,166,3,A7,2,1,06/12/2021
901,P4_fibNumber165,P4,165,3,F3,2,1,06/12/2021
902,P4_fibNumber164,P4,164,9,G9,5,3,06/12/2021
903,P4_fibNumber163,P4,163,3,D3,2,1,06/12/2021
904,P4_fibNumber162,P4,162,4,E6,2,1,06/12/2021
905,P4_fibNumber161,P4,161,11,A8,6,3,06/12/2021
906,P4_fibNumber160,P4,160,8,E10,4,3,06/12/2021
907,P4_fibNumber16,P4,16,5,A10,3,2,30/09/2021
908,P4_fibNumber159,P4,159,6,C8,3,2,06/12/2021
909,P4_fibNumber158,P4,158,6,C4,3,2,06/12/2021
910,P4_fibNumber157,P4,157,5,D8,3,2,06/12/2021
911,P4_fibNumber156,P4,156,8,C6,4,3,06/12/2021
912,P4_fibNumber155,P4,155,4,G3,2,1,06/12/2021
913,P4_fibNumber154,P4,154,8,H6,4,3,06/12/2021
914,P4_fibNumber153,P4,153,6,B9,3,2,06/12/2021
915,P4_fibNumber152,P4,152,1,H9,1,1,06/12/2021
916,P4_fibNumber151,P4,151,10,D3,5,3,06/12/2021
917,P4_fibNumber150,P4,150,7,E9,4,2,06/12/2021
918,P4_fibNumber15,P4,15,2,E12,1,1,30/09/2021
919,P4_fibNumber149,P4,149,6,F4,3,2,03/12/2021
920,P4_fibNumber148,P4,148,11,D4,6,3,03/12/2021
921,P4_fibNumber147,P4,147,7,C1,4,2,03/12/2021
922,P4_fibNumber146,P4,146,6,G3,3,2,03/12/2021
923,P4_fibNumber145,P4,145,10,D7,5,3,03/12/2021
924,P4_fibNumber144,P4,144,3,B2,2,1,03/12/2021
925,P4_fibNumber143,P4,143,4,F2,2,1,03/12/2021
926,P4_fibNumber142,P4,142,1,F5,1,1,03/12/2021
927,P4_fibNumber141,P4,141,6,A6,3,2,03/12/2021
928,P4_fibNumber140,P4,140,6,A2,3,2,03/12/2021
929,P4_fibNumber14,P4,14,7,A2,4,2,30/09/2021
930,P4_fibNumber139,P4,139,9,A6,5,3,03/12/2021
931,P4_fibNumber138,P4,138,10,E6,5,3,03/12/2021
932,P4_fibNumber137,P4,137,9,H7,5,3,03/12/2021
933,P4_fibNumber136,P4,136,5,G12,3,2,03/12/2021
934,P4_fibNumber135,P4,135,9,D6,5,3,03/12/2021
935,P4_fibNumber134,P4,134,4,E3,2,1,03/12/2021
936,P4_fibNumber133,P4,133,10,G10,5,3,03/12/2021
937,P4_fibNumber132,P4,132,6,E1,3,2,03/12/2021
938,P4_fibNumber131,P4,131,3,E2,2,1,03/12/2021
939,P4_fibNumber130,P4,130,11,A4,6,3,03/12/2021
940,P4_fibNumber13,P4,13,5,E5,3,2,30/09/2021
941,P4_fibNumber129,P4,129,1,C5,1,1,03/12/2021
942,P4_fibNumber128,P4,128,5,F3,3,2,03/12/2021
943,P4_fibNumber127,P4,127,1,B10,1,1,03/12/2021
944,P4_fibNumber126,P4,126,7,B2,4,2,03/12/2021
945,P4_fibNumber125,P4,125,5,C3,3,2,03/12/2021
946,P4_fibNumber124,P4,124,5,G4,3,2,03/12/2021
947,P4_fibNumber123,P4,123,5,B8,3,2,03/12/2021
948,P4_fibNumber122,P4,122,2,C6,1,1,03/12/2021
949,P4_fibNumber121,P4,121,10,C4,5,3,03/12/2021
950,P4_fibNumber120,P4,120,10,G3,5,3,03/12/2021
951,P4_fibNumber12,P4,12,9,H12,5,3,30/09/2021
952,P4_fibNumber119,P4,119,3,A3,2,1,03/12/2021
953,P4_fibNumber118,P4,118,5,E11,3,2,03/12/2021
954,P4_fibNumber117,P4,117,7,A8,4,2,08/11/2011
955,P4_fibNumber116,P4,116,10,C8,5,3,08/11/2011
956,P4_fibNumber115,P4,115,4,A11,2,1,08/11/2011
957,P4_fibNumber114,P4,114,8,G1,4,3,08/11/2011
958,P4_fibNumber113,P4,113,3,F7,2,1,08/11/2011
959,P4_fibNumber112,P4,112,4,G7,2,1,08/11/2011
960,P4_fibNumber111,P4,111,8,E5,4,3,08/11/2011
961,P4_fibNumber110,P4,110,2,H5,1,1,08/11/2011
962,P4_fibNumber11,P4,11,10,B6,5,3,30/09/2021
963,P4_fibNumber109,P4,109,3,C6,2,1,08/11/2011
964,P4_fibNumber108,P4,108,1,B8,1,1,08/11/2011
965,P4_fibNumber107,P4,107,10,H3,5,3,08/11/2011
966,P4_fibNumber106,P4,106,4,H3,2,1,08/11/2011
967,P4_fibNumber105,P4,105,4,D12,2,1,08/11/2011
968,P4_fibNumber104,P4,104,2,A7,1,1,08/11/2011
969,P4_fibNumber103,P4,103,6,F8,3,2,08/11/2011
970,P4_fibNumber102,P4,102,2,D6,1,1,08/11/2011
971,P4_fibNumber101,P4,101,10,E3,5,3,08/11/2011
972,P4_fibNumber100,P4,100,9,G3,5,3,08/11/2011
973,P4_fibNumber10,P4,10,3,G2,2,1,30/09/2021
974,P4_fibNumber1,P4,1,3,G6,2,1,30/09/2021
